"frame","corner","x","y"
3,39,224.568532930341,491.693131708829
3,40,223.136238687901,537.825555215979
3,41,297.884245598525,165.203410116365
3,42,293.854457828755,231.351112525039
3,43,290.069106552125,293.486466559617
3,44,286.506606106567,351.963794093175
3,45,283.147839733476,407.09689072278
3,46,279.975816408143,459.164658790261
3,47,276.975383361358,508.415826249927
3,48,274.13298402574,555.072919903736
4,1,213.333333333333,-33.3333333333333
4,2,203.63354333283,12.8320396719633
4,3,193.490738913001,61.1059042955191
4,4,182.873860369245,111.636086711737
4,5,171.74887506176,164.58456254182
4,6,160.078412995493,220.129191281765
4,7,147.821347448531,278.465712267945
4,8,134.932310732403,339.810049377116
4,9,263.807724392146,-15.3812909114543
4,10,255.404106677964,30.2655056022509
4,11,246.624421500229,77.9550265196708
4,12,237.442847188056,127.827530072032
4,13,227.831142729674,180.036415873825
4,14,217.758357628449,234.749800927736
4,15,207.190498977515,292.1523280097
4,16,196.090148208178,352.447247416087
4,17,312.368682853599,1.8902079230995
4,18,305.169980397224,47.0239028055384
4,19,297.655505206731,94.1373975644446
4,20,289.804014200705,143.363879918131
4,21,281.592315131846,194.848758267574
4,22,272.995037780473,248.751096244179
4,23,263.984372142493,305.245254192341
4,24,254.529767920399,364.522773270283
4,25,359.122989161262,18.5191413809138
4,26,353.045393002065,63.1456971345046
4,27,346.706374184567,109.691826438288
4,28,340.088694656856,158.2841048107
4,29,333.173566751159,209.060486285107
4,30,325.94047505202,262.17161139565
4,31,318.366973114275,317.782299835895
4,32,310.428450788254,376.07325894268
4,33,404.16962358045,34.5407134116464
4,34,399.136056346217,78.6664865019658
4,35,393.89009534813,124.654167577922
4,36,388.418007771004,172.624142651753
4,37,382.704850818593,222.707404795746
4,38,376.734335449686,275.046748672774
4,39,370.488671275216,329.798130215217
4,40,363.94838950603,387.132218718326
4,41,447.600465666027,49.9876024811892
4,42,443.539944833609,93.6192632750623
4,43,439.311288477869,139.057596765301
4,44,434.903832740705,186.417189690589
4,45,430.305992491721,235.822528169938
4,46,425.505159643832,287.409090335763
4,47,420.487587696879,341.32458695148
4,48,415.238260282888,397.730373936896
5,1,53.3333333333333,-33.3333333333333
5,2,73.4409879629695,34.3099301179058
5,3,93.1075827127724,100.469443713736
5,4,112.347472072952,165.193496753973
5,5,131.17439432099,228.528305564694
5,6,149.601504236683,290.518123553462
5,7,167.641403754858,351.205344326752
5,8,185.306170705853,410.630598374519
5,9,104.349841822589,-56.2975002940539
5,10,124.618296671089,14.1247115638483
5,11,144.425823661756,82.9454417351548
5,12,163.787969065038,150.218705326553
5,13,182.719587793686,215.996115340648
5,14,201.234881411863,280.327014737601
5,15,219.347433663946,343.258599879028
5,16,237.07024370983,404.836036003173
5,17,159.35382298601,-81.0565566141694
5,18,179.747863959892,-7.61934635177585
5,19,199.660424235787,64.0840927908741
5,20,219.108355724473,134.114443113909
5,21,238.107732979413,202.529587719749
5,22,256.673897508871,269.38477007729
5,23,274.821499091068,334.732742794259
5,24,292.564534326201,398.62390643977
5,25,218.831783531475,-107.829494568888
5,26,239.305908532065,-31.1100725483819
5,27,259.277486148262,43.726233838733
5,28,278.764794957762,116.747916990367
5,29,297.785237722385,188.020187499309
5,30,316.355393222916,257.605168385702
5,31,334.49106445564,325.562075696191
5,32,352.20732348503,391.947386573272
5,33,283.352729506678,-136.872442032653
5,34,303.848358458473,-56.5667347032668
5,35,323.820130078091,21.6864016267601
5,36,343.28787520326,97.9646678884062
5,37,362.270436205136,172.341892015768
5,38,380.785727817846,244.88826728757
5,39,398.850793530551,315.670573281823
5,40,416.481857915167,384.752380905615
5,41,353.586427744426,-168.486882541458
5,42,374.028256678032,-84.2469042827699
5,43,393.925089496617,-2.25283371803442
5,44,413.298434557574,77.5839642531138
5,45,432.168683139253,155.347521291954
5,46,450.555181033521,231.11756065082
5,47,468.47629470204,304.96976980054
5,48,485.949472471843,376.976052615019
